問題No,難易度,問題,選択肢1,選択肢2,選択肢3,選択肢4,正解,コメント
C-4,C,"準公認サークルの準公認期間は、承認された総会よりどれだけ有効か？","一年間","二年以内","二年間と一週間","半永久的",3,"サークルに関する細則 第3条に「準公認期間は承認された総会より二年間と一週間有効である」とあります。"
C-5,C,"一人の学友会員が預かることができる個人委任状の最大数はいくつか？","1人から","2人から","3人から","制限なし",2,"総会に関する細則 第11条に「学友会員は、最大２人からの個人委任状を預かることができる」とあります。"
C-6,C,"臨時総会が開催される条件として、執行委員長が必要と判断した場合の他に、もう一つは何か？","全会員の二十分の一以上の連署での要求","全会員の五十分の一以上の連署での要求","全会員の百分の一以上の連署での要求","会計委員長の要請",2,"基本則 第2章 第9条に「全会員の五十分の一以上の連署をもって要求された場合に開催される」とあります。"
C-7,C,"サークルが準公認を承認されるために必要な、学友会員の最低在籍人数は何人か？","3人以上","5人以上","7人以上","10人以上",2,"サークルに関する細則 第2条に「準公認は構成員に学友会員が５人以上在籍することが必要である」とあります。"
C-8,C,"会計資金の確認記録を、担当者は少なくとも何年間保管しなければならないか？","6ヶ月間","1年間","3年間","6年間",2,"第16回総会議案「本会の会計管理に対する原則」の本文に「記録を少なくとも1年間保管すること」とあります。"
C-9,C,"総会の議案提出締切日について、執行委員会はその何日前までに公示しなければならないか？","3日前","7日前","10日前","14日前",3,"総会に関する細則 第17条に「その１０日前までに公示しなければならない」とあります。"
C-10,C,"執行委員長が欠員となった場合、誰が職務を代行するか？","会計委員長","総会議長","副執行委員長","直前の執行委員長",3,"基本則 第3章 第14条に「副執行委員長が執行委員長の職務を代行する」とあります。"
C-11,C,"サークルが公認を受けるためには、準公認サークルとしてどのくらいの活動実績が必要か？","半年間程度","一年間程度","二年間程度","活動実績は問われない",2,"サークルに関する細則 第2条に「準公認サークルとして一年間程度活動していることを必要とする」とあります。"
C-12,C,"有効となる委任状に記載が必要ないとされている項目はどれか？","総会開催年月日","委任者の所属及び氏名","委任者の連絡先","委任した年月日",3,"総会に関する細則 第9条に記載必須項目が列挙されていますが、「委任者の連絡先」は含まれていません。"
C-13,C,"執行委員会の委員以外の各機関の長は、どのように任命されるか？","執行委員長が指名する","総会で選挙される","各機関内の委員の互選によって選出し、執行委員長が任命する","会計委員長が指名する",3,"機関における細則 第3条に定められています。"
C-14,C,"サークル代表者会議の開催に必要な定足数は、招集されたサークル代表者数のどれだけ以上か？","過半数","三分の二以上","四分の三以上","全員",2,"サークルに関する細則 第10条に「定足数は、その会議に招集されたサークル代表者の三分の二以上である」とあります。"
C-15,C,"正副執行委員長に立候補する者は、総会開催の何日前までに届け出なければならないか？","7日前","10日前","14日前","21日前",3,"基本則 第3章 第12条に「総会開催の14 日前までに執行委員会に届け出なればならない」とあります。"
C-16,C,"予算に含まれる「予備費」を支出する際、執行委員長の判断のもとで行えるが、その後に何が必要か？","会計委員長の承認","支出直後の総会での承認","サークル代表者会議への報告","特に何も必要ない",2,"第17回総会議案の6.5に「この支出については、支出直後の総会において承認を得る必要がある」とあります。"
C-17,C,"委任状の保管期間は、その総会の開催後何年間か？","1年間","3年間","6年間","10年間",3,"総会に関する細則 第16条に「開催後６年間保管されなければならない」とあります。"
C-18,C,"サークル代表者会議において、可否同数だった場合、最終的に誰が決定するか？","執行委員長","会計委員長","再投票を行う","議長",4,"サークルに関する細則 第11条に「可否同数の場合は議長の判断に委ねられる」とあります。"
C-19,C,"会計委員長は、誰の指名に基づき、誰の承認をもって任命されるか？","執行委員長の指名、総会の承認","総会の指名、執行委員長の承認","執行委員長の指名、各機関の長の承認","前任会計委員長の指名、執行委員長の承認",3,"基本則 第5章 第18条に「執行委員長の指名に基づき、各機関の長の承認をもって行う」とあります。"
C-20,C,"総会の審議順序で、最も優先順位が高い議案はどれか？","サークルの承認及び取り消しに関する議案","学友会の予算及び決算に関する議案","学友会全体に関する議案","細則改正に関する議案",3,"総会に関する細則 第19条に優先順位が定められています。"
C-21,C,"総会当日に議案を提出することは可能か？","可能である","議長の許可があれば可能である","執行委員長の許可があれば可能である","できない",4,"総会に関する細則 第17条に「なお、総会当日に議案を提出することはできない」とあります。"
C-22,C,"サークルが活動目的に則した活動を行っていないと総会で議決された場合、どうなるか？","厳重注意を受ける","援助金が減額される","公認または準公認が取り消される","一年間の活動停止となる",3,"サークルに関する細則 第5条に「取消が議決された場合、公認または準公認は取り消される」とあります。"
C-23,C,"耐久消費財の修理・購入で会計委員長と連絡が取れない場合、誰の承認を得ればよいか？","副執行委員長","執行委員長","総会議長","誰の承認も不要",2,"第42回総会議案の4に「執行委員長の承認を得ればよいものとする」とあります。"
C-24,C,"休学による権利延長を申請する際、提示が必要な書類は何か？","休学届のコピー","教務課の受領印が押された休学願の控え","学生証","戸籍謄本",2,"学友会員の権利における細則 第2条に明記されています。"
C-25,C,"総会議長は、どのようにして決まるか？","立候補者の中から選挙で決まる","執行委員長が一方的に任命する","執行委員長が指名し、会場の総会出席会員の過半数の承認で決まる","前回の総会議長が次の議長を指名する",3,"総会に関する細則 第5条に定められています。"
C-26,C,"議長団は議事に参加することができるか？","いつでも参加できる","議事の進行に関することに限り、議長が意見を述べることができる","投票権のみ行使できる","一切参加できない",2,"総会に関する細則 第7条に「議事に参加することはできない。ただし、議長は、議事の進行に関することには意見を述べることができる」とあります。"
C-27,C,"総会の終了時刻に達した時点で審議されなかった議案はどうなるか？","次回の総会に持ち越される","全て可決されたものとみなされる","全て廃案となる","執行委員会がその後の扱いを決定する",3,"総会に関する細則 第21条に「全て廃案となる」とあります。"
C-28,C,"耐久消費財を紛失した場合、機関の長は誰に報告しなければならないか？","会計委員長のみ","執行委員長のみ","執行委員長並びに会計委員長","総会議長",3,"第42回総会議案の7-1に「執行委員長並びに会計委員長に報告しなければならない」とあります。"
C-29,C,"サークル援助金が年度の三月末日までに決定できない場合、その援助金はどうなるか？","支給されない","半額が支給される","次年度に倍額が支給される","サークル代表者会議議長が分配を決定する",1,"サークルに関する細則 第18条に「そのサークル援助金は支給されない」とあります。"
C-30,C,"使途不明金が発生した機関が、会計委員長との話し合いに参加しなければならないメンバーとして指定されていないのは誰か？","その機関の長","その機関の会計担当者","その機関の全メンバー","機関の長と会計担当者",3,"第20回総会議案の本文3に「少なくともその機関の長、及び会計担当者は参加しなくてはならない」とあり、「全メンバー」の参加は義務付けられていません。"
C-31,C,"学友会公認サークルが、準公認格下げとなる条件は、構成員の学友会員が何人以上在籍していない場合か？","3人","5人","10人","1人",2,"サークルに関する細則 第5条の2に「学友会員が5人以上在籍していない場合は準公認に格下げとなる」とあります。"
C-32,C,"サークル代表者会議議長を罷免するには、サークル代表者のうちどれだけの要求が必要か？","三分の一以上","過半数","三分の二以上","全員",2,"第21回総会議案「議長の罷免」に「サークル代表者の内過半数の要求を執行委員長が受理した時」とあります。"
C-33,C,"決算報告において、次年度繰越額が資金残高と一致しない場合、どのように処分されるか？","会計委員長が補填する","不明金として処分するか、なんらかの形で補填する","執行委員長が責任を負う","その年度の決算は承認されない",2,"第17回総会議案の7.5に記載されています。"
C-34,C,"会計委員長が本会の予算案を総会に提出するタイミングはいつか？","会計年度中","会計年度前","会計年度終了後","いつでもよい",2,"第17回総会議案の本文1に「会計委員長は､会計年度前に本会の予算案をまとめ､総会に提出する」とあります。"
C-35,C,"予備費を支出した場合、いつ総会で承認（または報告）を得る必要があるか？","支出前の総会","支出直後の総会","その年度末の総会","承認は不要",2,"第17回総会議案の6.5では「承認を得る必要」、基本則第22条では「報告しなければならない」とありますが、どちらもタイミングは「支出直後（直近）の総会」です。"
C-36,C,"サークル代表者会議が定足数に満たず開催できない場合、後日何を行って議決とすることができるか？","議長による決定","執行委員会による決定","投票","再度の会議招集（定足数不要）",3,"第21回総会議案「サークル代表者会議における投票」に記載があります。"
C-37,C,"サークル代表者会議の議長は、会議開催の告知を少なくとも何週間前までに行わなければならないか？","3日前","1週間前","2週間前","1ヶ月前",2,"第21回総会議案の6-1に「開催の少なくとも一週間前から」とあります。"
C-38,C,"大学未公認団体が学内で宣伝活動を行う場合、執行委員会への届け出の他に何が必要か？","会計委員会の承認","サークル代表者会議の承認","学校の承認","何も必要ない",3,"宣伝広報活動に関する細則 第1条に「かつ学校の承認を得なければならない」とあります。"
C-39,C,"第17回総会の議案によると、前年度決算に係る資金運営に対する責任は、いつをもって免除されるか？","当該年度の決算報告が行われた時点","次年度の予算が成立した時点","本年度決算が総会において承認された時点","責任は永久に免除されない",3,"第17回総会議案の本文4に記載されています。"
C-40,C,"第19回総会で定められたサークル援助金決定方法によると、援助金額の折衝を行うのは誰か？","会計委員長","執行委員長","各サークルの代表者同士","サークル代表者会議で選ばれた折衝係",4,"第19回総会議案の本文7に記載があります。"
C-41,C,"総会の議事録（保存版）には、誰の署名が必要か？","総会議長","執行委員長","当該総会書記代表者","会計委員長",3,"第34回総会議案の本文3に記載があります。"
C-42,C,"サークルが公認されるために必要な構成員の条件として、学友会員5人以上に加え、誰が在籍している必要があるか？","本学二年生","本学一年生","大学院生","留学生",2,"サークルに関する細則 第2条に「公認は構成員に学友会員が５人以上さらに、本学一年生が在籍することが必要である」とあります。"
C-43,C,"総会に関する細則における「議長委任状」の票は、どのように扱われるか？","常に賛成票として加算される","常に反対票として加算される","決議における多数意見側の票数に加算される","無効票として扱われる",3,"総会に関する細則 第12条に記載があります。"
C-44,C,"総会の有効決議録の保管期間はどう定められているか？","6年間","10年間","その決議が総会において削除されない限り","永久に",3,"総会に関する細則 第23条に記載があります。"
C-45,C,"学友会員が休学による権利延長を申請できるのは、いつまでか？","休学開始後1ヶ月以内","休学する前日まで","復学時","いつでも申請できる",2,"学友会員の権利における細則 第1条に「休学する前日までに」とあります。"
C-46,C,"耐久消費財のリストは、原本をどこが保管するか？","当該機関","執行委員会","会計委員会","総会議長",3,"第42回総会議案の3に「原本は会計委員会が保管するものとする」とあります。"
C-47,C,"第18回総会の議案によると、会計委員会が調布祭実行委員会などの内部留保金を返還させるには、何が必要か？","執行委員長の承認","総会での承認","会計委員長の独断","当該機関の長の同意",2,"第18回総会議案の本文に「その際は総会で承認を得るものとする」とあります。"
C-48,C,"使途不明金の処理において、原則として行わないと定められていることは何か？","原因の追求","総会での報告","役員またはその他の人間の補填による処理","改善方法の話し合い",3,"第20回総会議案の本文1に記載があります。"
C-49,C,"第23回総会の議案により、第1回から第7回総会までの可決議案のうち、有効決議録を作成しなくてもよいとされた議案はどれか？","会則の基本則及び細則に関する議案","予算･決算･サークル公認･取消に関するもの","全ての議案","会計に関する全ての議案",2,"第23回総会議案の本文1に記載があります。"
C-50,C,"サークル代表者会議の議長への連絡無く代表者も代理人も出席しなかった場合、議長はそのサークルの援助金をどうすることができるか？","半額に減額できる","年度単位で0円として会議に申請できる","翌年度の援助金を停止できる","罰金を科すことができる",2,"第21回総会議案「サークル代表者会議への出席義務」に記載があります。"
C-51,C,"正副執行委員長を公募するのは誰の職務か？","総会議長","会計委員長","執行委員会","サークル代表者会議",3,"基本則 第12条2項に「執行委員会は、総会開催の21 日前までに、正副執行委員長を公募しなければならない」とあります。"
C-52,C,"サークル代表者会議の代理人は、どのような人から選ばなければならないか？","学友会員であれば誰でもよい","同一サークルに所属する人","他のサークルの代表者","執行委員会の委員",2,"第21回総会議案「サークル代表者代理人の扱い」に「同一サークルに所属する人の中から代理人を立てることが出来る」とあります。"
C-53,C,"会計委員会の耐久消費財を破棄処分する際、誰の承認を得る必要があるか？","会計委員長","執行委員長","総会","不要",2,"第42回総会議案の6に「会計委員会のものに関しては執行委員長の承認を得ること」とあります。"
C-54,C,"サークル代表者会議に出席できない代表者が、代理人を立てられない場合にすべきことは何か？","会議を欠席する","後日議事録を確認する","事前に議長に連絡する","他の代表者に議決を委ねる",3,"サークルに関する細則 第12条4項に「代理人を立てられない場合は事前に議長に連絡しなければならない」とあります。"
C-55,C,"使途不明金の報告・話し合い等を行わなければならない期限はいつまでか？","発覚後1ヶ月以内","次の総会まで","当該年度の決算作成まで","特に定められていない",3,"第20回総会議案の本文5に「使途不明金の発生した年度の決算作成までには行うこと」とあります。"
C-56,C,"1991年度使途不明金処理で、2つあった郵便口座のうち、利息が雑収入に組み込まれたのはどちらの口座か？","1つ目の口座","2つ目の口座","両方の口座","どちらでもない",1,"第20回総会議案「1991年度使途不明金誓約書・返還金処理案」の本文に「1つ目の口座についた受け取り利息を今年度の雑収入として組み込むものとした」とあります。"
C-57,C,"第19回総会議案「サークル援助金決定方法に関する議案」は、いつ以降のサークル援助金に対して効力を発揮するか？","平成9年度","平成10年度","議案成立の年度","翌々年度",2,"第19回総会議案の本文9に「この議案は平成10年度以降のサークル援助金に対して効力を発揮する」とあります。"
C-58,C,"総会で可決された予算や決算報告は、誰が公示する義務を負うか？","執行委員長","会計委員長","総会議長","サークル代表者会議議長",2,"第17回総会議案の本文2に「会計委員長は…承認された本予算、および総会において承認された決算報告を公示する」とあります。"
C-59,C,"サークル代表者会議で投票を行う際、議長が全サークルに告知しなければならない情報に含まれないものはどれか？","投票により決定する議題","投票期日","投票方法","各サークルの投票予定",4,"第21回総会議案の6-2に告知すべき内容が列挙されていますが、「各サークルの投票予定」は含まれません。"
C-60,C,"第34回総会議案によると、保存版の議事録は会則で定められた期間を過ぎてもどうすべきか？","直ちに破棄する","可能な限り保存する","マイクロフィルム化する","デジタル化してクラウドに保存する",2,"第34回総会議案の本文に「会則で定められた期間をすぎても可能な限り保存する」とあります。"
C-61,C,"サークルが準公認を取り消されるケースとして、条文に挙げられていない理由はどれか？","活動目的に則した活動を行っていない","指定の提出物を提出していない","部員同士の仲が悪い","本会が公認するのにふさわしくない",3,"サークルに関する細則 第5条に取消理由が列挙されていますが、「部員同士の仲が悪い」は含まれていません。"
C-62,C,"耐久消費財の修理・購入で会計委員長と連絡が取れない場合に執行委員長の承認で支出した後、いつまでに会計委員長へ報告が必要か？","直ちに","購入後一週間以内に","次の総会までに","報告は不要",2,"第42回総会議案の4に「会計委員長への報告を購入後一週間以内に行うこと」とあります。"
C-63,C,"執行委員長が、総会の終了時刻をあらかじめ設定する議長の権利を侵害した場合、どうなるか？","議長は執行委員長を解任できる","総会は無効となる","議長は異議を唱えることができる","会則に明確な規定はない",4,"議長の権利（総会に関する細則第6条）を執行委員長が侵害した場合の罰則規定は、提供された文書には見当たりません。これは規則の不備とも言えます。"
C-64,C,"有効となる個人委任状に記載が必要で、議長委任状には不要な項目は何か？","総会開催年月日","委任者の所属及び氏名","被委任者の所属及び氏名","委任した年月日",3,"総会に関する細則 第9条で、iv「被委任者の所属及び氏名」は「個人委任状の場合」と限定されています。"
C-65,C,"基本則第14条で、執行委員長が欠員となった場合の対応として定められていないものはどれか？","副執行委員長が職務を代行する","すみやかに臨時総会を開催する","新たな正副執行委員長を任命する","会計委員長が臨時代行する",4,"基本則 第14条に記載されている選択肢は、副執行委員長の代行か、臨時総会での新委員長任命です。「会計委員長が臨時代行する」は含まれていません。"
C-66,C,"サークル代表者会議議長団の罷免要求が受理された場合、議長団員はどうなるか？","警告を受ける","任期が半年短縮される","罷免される","サークル代表者の資格を失う",3,"サークルに関する細則 第9条5項に「議長団員は罷免される」とあります。"
C-67,C,"第23回総会の決定で、第1回から第7回総会までの可決議案のうち、「その他の議案」はどうなったか？","全て有効とされた","全て失効とされた","個別に審議されることになった","記録が破棄された",2,"第23回総会議案の本文3に「その他の議案については全て失効とする」とあります。"
C-68,C,"サークル代表者会議において、議長が本会各機関の役員に対して出席を要請できるのはどのような場合か？","議長が必要であると判断した場合","サークル代表者の過半数が要求した場合","執行委員会が指示した場合","常に要請できる",1,"サークルに関する細則 第13条に「議長が必要であると判断した場合」と記載されています。"
C-69,C,"第47回総会で決まった、公認サークルの準公認格下げに関する条文が効力を発揮するのはいつからか？","議案可決と同時","平成24年4月1日","翌年度の総会から","執行委員会が定めた日",2,"第47回総会議案の本文に「本議案は、平成24年4月1日より効力を発揮する」とあります。"
C-70,C,"第19回総会議案で、サークル援助金の額を最終的に決定する機関はどこか？","会計委員会","執行委員会","サークル代表者会議","総会",3,"第19回総会議案の本文8に「サークル代表者会議で各サークルに対する援助金額を決定する」とあります。"
C-71,C,"本会の会計事務に必要なことを行う専権を持つ機関は何か？","執行委員会","会計委員会","総会","サークル代表者会議",2,"基本則 第17条に会計委員会の職務として「その他、本会の会計事務に必要なことを行う」とあり、これが会計監査と共に専権事項とされています。"
C-72,C,"総会議長は、副議長及び書記をどこから指名するか？","執行委員会の中から","サークル代表者の中から","会場内にいる総会出席会員の中から","公募する",3,"総会に関する細則 第6条に「会場内にいる総会出席会員の中から副議長及び書記を指名し」とあります。"
C-73,C,"耐久消費財のリストの変更項目は、どこに記載して報告されるか？","学友会誌「群青」","決算報告書類上","執行委員会の掲示板","学友会ウェブサイト",2,"第42回総会議案の8に「決算報告書類上に併せて各機関のリストの変更した項目を記載し、報告する」とあります。"
C-74,C,"学友会員が休学申請を行う際に提示する「休学願の控え」に必要なものは何か？","本人の署名","指導教員の署名","会計委員長の署名","教務課の受領印",4,"学友会員の権利における細則 第2条に「教務課の受領印が押されたものに限る」とあります。"
C-75,C,"サークル代表者でない者がサークル代表者会議に参加し意見を述べるには、誰の許可が必要か？","執行委員長","会計委員長","議長","出席代表者の過半数",3,"サークルに関する細則 第13条に「議長が認めた場合、その会議に参加し意見を述べることができる」とあります。"
C-76,C,"予備費の支出は、誰が承認し、誰が支出するか？","執行委員長が承認し、会計委員長が支出する","会計委員長が承認し、執行委員長が支出する","総会が承認し、執行委員長が支出する","執行委員長が承認し、自身で支出する",2,"基本則 第22条に「予備費は会計委員長が承認し執行委員長が支出する」と明記されています。"
C-77,C,"第17回総会議案で、失効が明記された「学友会決算報告の承認に関する決議」は、第何回総会で可決されたものか？","第5回総会","第7回総会","第9回総会","第12回総会",2,"第17回総会議案の補足に「第7回総会において可決した…」と明記されています。"
C-78,C,"総会で審議される決算に計上される「次年度繰越額」の計算式として正しいものはどれか？","総収入額 － 総支出額","前年度繰越額 ＋ 総収入額 － 総支出額","総収入額 ＋ 総支出額","前年度繰越額 － 総支出額",2,"第17回総会議案の7.4に「本会の次年度繰越額とは、本会の前年度繰越額に総収入額を加え、本会の総支出額を差し引いた額である」とあります。"
C-79,C,"サークル代表者会議で援助金が決定できない場合、その援助金はどうなるか？","支給されず、国庫に返納される","支給されず、次年度へ繰り越される","議長の判断で分配される","執行委員会が分配する",2,"サークルに関する細則 第18条に「その援助金は原則として次年度へ繰り越される」とあります。"
B-1,B,"基本則を改正または廃止するために必要な総会での賛成数はどれか？","会員の十分の一を超える賛成数","会員の六分の一を超える賛成数","会員の五分の一を超える賛成数","出席会員の過半数の賛成数",3,"基本則 第5条に定められています。細則改正の「六分の一」（第6条）と混同しないかがポイントです。"
B-2,B,"総会の決議における票の扱いについて、正しい記述はどれか？","個人委任状は場内票に含まれ、議長委任状も場内票に含まれる。","規定数を超えた個人委任状は、全て議長委任状として扱われる。","個人委任状は場内票に含まれるが、議長委任状は場内票に含まれない。","議長団の票は、個人委任状として扱われる。",3,"総会に関する細則 第11条4項と第12条3項を組み合わせる必要があります。"
B-3,B,"サークルが「公認」されるための構成員の要件として、正しいものはどれか？","学友会員が5人以上在籍していること。","学友会員が5人以上在籍し、さらに本学一年生が在籍していること。","構成員に本学一年生が5人以上在籍していること。","構成員全員が学友会員であること。",2,"サークルに関する細則 第2条の「準公認」と「公認」の要件の違いを正確に理解しているかを問う問題です。"
B-4,B,"予算に含まれる「内部留保予算」の取り崩しについて、正しい記述はどれか？","執行委員長の判断で自由に取り崩せる。","会計委員長の承認があれば取り崩せる。","予備費を除き、総会の決議を必要とする。","いかなる場合も取り崩すことはできない。",3,"第17回総会議案の6.4に「予備費を除いて総会の決議を必要とする」とあり、例外規定まで含めて理解しているかが問われます。"
B-5,B,"使途不明金が発生した機関が会計委員会である場合、改善方法の話し合いは誰と行わなければならないか？","その機関内で話し合えばよい","総会議長","執行委員長","サークル代表者会議議長",3,"第20回総会議案の本文3に「会計委員会の場合は、会計委員長のかわりに執行委員長がこれを行う」という例外規定があり、これを読み取れるかがポイントです。"
B-6,B,"会計委員会の耐久消費財を修理・購入する場合、誰の承認が必ず必要か？","執行委員長","会計委員長","副執行委員長","承認は不要",1,"第42回総会議案の4に「会計委員会の耐久消費財は執行委員長の承認を必ず得ること」と明確に記載されています。他の機関の原則（会計委員長の承認）とは異なる例外規定を問う問題です。"
B-7,B,"サークル代表者会議における投票で議決を行う場合、有効となるための条件はどれか？","全サークル代表者の過半数が投票すること。","有効投票数がサークル代表者数の三分の二以上であること。","投票率に関わらず、投票したサークルの過半数で決すること。","有効投票数が定足数に達していること。",2,"第21回総会議案「サークル代表者会議における投票」に「有効投票数がサークル代表者数の三分の二以上でなければ無効とする」とあります。「過半数で決する」というルールと混同しないかがポイントです。"
B-8,B,"第17回総会の議案によって失効したと明記されていない議案はどれか？","第7回総会「学友会決算報告の承認に関する決議」","第16回総会「本会の予算及び決算の原則に関する決議」","第9回総会「サークル援助金配布方法に関する議案」","第16回と第7回の両方",3,"第17回総会議案の補足に失効する議案が明記されています。「サークル援助金配布方法に関する議案」は第19回総会の議案で失効します。"
B-9,B,"総会で正副執行委員長が任命されなかった場合、どうなるか？","会計委員長が臨時に職務を代行する。","その総会を開いた正副執行委員長が引き続き職務を行う。","直ちに再度公募を行い、臨時総会を開く。","学友会は一時的に活動を停止する。",2,"基本則 第3章 第12条7項に定められています。"
B-10,B,"学友会公認サークルが、構成員4人で全員が学友会員の場合、準公認に格下げされるか？","格下げされる。","格下げされない。","総会の判断による。","一年間の猶予が与えられる。",2,"サークルに関する細則 第5条の2のただし書き「サークル構成員が5人未満のサークルの場合、その構成員全員が学友会員だった場合に限り、これに当てはまらない」という例外規定を理解しているかが問われます。"
B-11,B,"予備費を支出できるのはどのような場合か？","予算が不足したあらゆる場合","不測の事態によって本会の運営上支出の必要が急務である場合","各機関の備品購入のため","イベントの赤字補填のため",2,"第17回総会議案の6.5に予備費の目的が定義されています。他の選択肢も可能性はありますが、最も正確な定義を問うています。"
B-12,B,"新入生歓迎期間中の宣伝広報活動の管理は、どの機関が一任されるか？","執行委員会","新入生歓迎実行委員会","サークル代表者会議","大学当局",2,"宣伝広報活動に関する細則 第2条の例外規定を読み取れるかがポイントです。原則は執行委員会ですが、期間中は管理が移ります。"
B-13,B,"議長団宛に提出された個人委任状は、どのように扱われるか？","無効となる。","議長委任状として扱われる。","提出者に返却される。","そのまま個人委任状として議長が票を預かる。",2,"総会に関する細則 第11条3項に明記されています。委任状の種類の変化を問う問題です。"
B-14,B,"耐久消費財を紛失した機関が、総会で報告を怠った場合、どのようなペナルティがあるか？","罰金が科せられる。","機関の長が罷免される。","次回総会以降、1年間代替品を購入できない。","当該機関の予算が削減される。",3,"第42回総会議案の7-4に記載されている具体的なペナルティ内容を正確に把握しているか問います。"
B-15,B,"過去の決算報告に問題が見つかった場合、責任追及はいつまで可能か？","本年度決算が承認されたら、それ以降は一切追及できない。","本年度決算可決より以前に明らかになった問題に対しては、継続して追及できる。","時効はなく、いつでも追及できる。","問題が明らかになってから1年以内なら追及できる。",2,"第17回総会議案の本文4のただし書きを理解しているか問われます。原則と例外の関係を把握する問題です。"
