問題No,難易度,問題,選択肢1,選択肢2,選択肢3,選択肢4,正解,コメント
B-16,B,"1991年度使途不明金に関して、会計委員長からの返還金20,000円はどう処理されたか？","会計委員長に返還された。","雑収入に組み込まれた。","そのまま学友会費にとどめられた。","郵便口座に保管されたままになった。",3,"第20回総会の「1991年度使途不明金誓約書・返還金処理案」という非常に個別具体的な議案の内容を問う問題です。"
B-17,B,"サークル代表者会議の議長が権限を行使する前に、対象となるサークルに対して行わなければならないことは何か？","総会で承認を得ること。","執行委員長に報告すること。","「その権限を使用する旨」を確実な方法で連絡すること。","特に何もしなくてよい。",3,"第21回総会議案の6-4に記載されている、議長の権限行使の前提条件を問う問題です。"
B-18,B,"総会の議事録が作成されるまでの間、議事録を補うものとして認められていないのはどれか？","録音媒体","総会書記による記録","議長の個人的なメモ","録音媒体と書記記録の両方",3,"第34回総会議案の本文5に「録音媒体と総会書記による記録は、議事録が作成されるまでの間これを補う」とあります。「議長のメモ」は含まれません。"
B-19,B,"予備費から耐久消費財の費用を執行する際、金額の参考とされるものは何か？","見積書","購入時のレシート","正式な領収書","担当者の申告額",3,"第42回総会議案の9に「正式な領収書のみを参考とする」と明記されています。"
B-20,B,"サークルの正式名称について、どのようなものが望ましいとされているか？","アルファベットのみの名称","「～委員会」のような名称","活動目的に則した名称","ユーモアのある名称",3,"サークルに関する細則 第2条に「活動目的に則することが望ましい」とあります。「～委員会」は避けるべきとされています。"
B-21,B,"準公認サークルの有効期間を過ぎた場合、そのサークルはどうなるか？","自動的に公認サークルに昇格する。","総会で議決されるまで準公認期間が延長される。","総会で議決されることなく準公認を取り消される。","執行委員会が存続を判断する。",3,"サークルに関する細則 第5条のただし書きに明記されています。"
B-22,B,"第42回総会議案「耐久消費財に関する議案」の成立により、失効した議案はどれか？","第16回総会「本会の会計管理に対する原則」案","第20回総会「高額耐久消費財に関する議案」","第21回総会「サークル代表者会議に関する補則」","第23回総会「総会の議事録の保存方法及び公表に関する議案」",2,"第42回総会議案の末尾に失効する議案が明記されています。過去の議案との関連性を問う問題です。"
B-23,B,"総会において、サークルの承認・取り消しに関する議案は、どの程度の優先順位で審議されるか？","最も優先される。","学友会全体、予算・決算に関する議案の次に審議される。","最も後回しにされる。","優先順位は特に定められていない。",2,"総会に関する細則 第19条に定められた3つの優先順位を正確に記憶しているか問います。"
B-24,B,"ある学友会員が、他の会員3人から個人委任状を預かってきた。この委任状の扱いはどうなるか？","3人分すべて有効となる。","3人分すべて無効となる。","規定数（2人分）を超えているため、委任者の確認が取れない限り破棄される。","最初の2人分だけ有効となる。",3,"総会に関する細則 第11条2項の規定を具体的な事例に当てはめて考える問題です。"
B-25,B,"休学による権利延長の制度について、対象となる休学の種類として正しいものはどれか？","病気や経済的理由による休学のみ","留学に伴う休学のみ","ボランティア活動のための休学は対象外","留学に伴う休学を含む、全ての休学",4,"学友会員の権利における細則 第1条に「休学（留学に伴う休学を含む）」とあり、特に除外規定はないため、全ての休学が対象と解釈できます。"
B-26,B,"耐久消費財のリスト更新は、どのくらいの頻度で行われるか？","半年に一回","各年度一回","二年に一回","必要に応じて随時",2,"第42回総会議案の8に「各年度一回、各機関の耐久消費財のリストの更新を行う」とあります。"
B-27,B,"前年度から繰り越した資金の総額を指す会計用語は何か？","総収入額","前年度仮決算報告","前年度繰越額","内部留保予算",3,"第17回総会議案の5.1に定義されています。他の紛らわしい用語と区別できるかがポイントです。"
B-28,B,"サークル代表者会議で、やむを得ず代表者が出席できない場合に立てる代理人についての記述で正しいものはどれか？","代理人はどのサークルのメンバーでもよい。","代理人は複数のサークルの代理人を兼任できる。","代理人はサークル代表者と同等に扱われる。","代理人を立てるのに議長の許可が必要である。",3,"サークルに関する細則第12条に「その際代理人はサークル代表者と同等に扱われる」とあります。"
B-29,B,"総会で可決された予算修正案がある場合、「本予算」にあたるものはどれか？","修正前の予算","修正後の予算","修正前後の予算両方","どちらも本予算ではない",2,"第17回総会議案の7.1に「総会において予算修正が行われた場合、修正後の予算が本予算にあたる」と明記されています。"
B-30,B,"使途不明金の報告及び改善に関する話し合いを怠った機関に対し、責任追及や補填を求めることができるのは誰か？","総会議長","会計委員長または、執行委員長","サークル代表者会議議長","全学友会員の投票",2,"第20回総会議案の本文4に記載されています。"
B-31,B,"公聴会に出席した会員でない者は、どのような条件下で意見を述べることができるか？","どのような条件下でも意見は述べられない。","執行委員長が認めた場合。","会場の会員の過半数が認めた場合。","公聴会のテーマに直接関係がある場合。",2,"公聴会に関する細則第2条に明記されています。"
B-32,B,"総会で審議される本会の決算に、計上する必要がないとされている項目はどれか？","本予算","前年度繰越額","内部留保予算","支出決算",3,"第17回総会議案の7に決算に計上する内容が列挙されています。「内部留保予算」は予算の項目であり、決算には含まれません。"
B-33,B,"サークル代表者会議の議長団の任期はどれだけか？","半年","1年","2年","次の議長が選出されるまで",2,"サークルに関する細則第9条に「議長団の任期は１年とする」とあります。"
B-34,B,"総会の録音媒体に関して、第34回総会の議案で定められた扱いで正しいものはどれか？","議事録作成後は直ちに破棄する。","議事録と合わせて6年間保管する。","議事録が作成されるまでの間、それを補うものとする。","議事録とみなし、永久に保存する。",3,"第34回総会議案の本文5に明記されています。"
B-35,B,"本会の支出は、どのような形で決議されなければならないか？","執行委員会の承認","会計委員会の承認","予算の形式で、総会で決議","支出の都度、総会で決議",3,"基本則第20条に「本会の支出は予算の形式で、総会で決議されなければならない」とあります。"
B-26,B,"第21回総会議案の可決により失効したと明記されている議案はどれか？","第9回総会「サークル援助金配布方法に関する議案」","第12回総会「総会における議案提出及び修正方法に関する議案」","第13回総会「サークル代表者会議不在者投票に関する覚書」","第16回総会「本会の会計管理に対する原則」",3,"第21回総会議案の末尾に記載されています。"
B-37,B,"会計年度中に支出を行わない予定の予算項目は、どこに計上しなければならないか？","支出予算","収入予算","予備費","内部留保予算",4,"第17回総会議案の6.4に「全て内部留保予算に計上しなければならない」とあります。"
B-38,B,"サークル援助金の決定において、会計委員会が最初に行う役割は何か？","各サークルと金額を折衝する。","援助可能な項目の基準を示す。","各サークルへの援助金額を決定する。","領収書を承認する。",2,"第19回総会議案の本文2に記載されています。プロセスの順序を問う問題です。"
B-39,B,"総会議事録の保存版ではない「複製版」は何のために用意されるか？","会計監査用","公表用","執行委員会内の閲覧用","破棄用",2,"第34回総会議案の本文4に「議事録の公表については複製版を用意し、それにより行う」とあります。"
B-40,B,"使途不明金の原因及び改善方法は、必ずどこで報告しなければならないか？","執行委員会","会計委員会","サークル代表者会議","総会",4,"第20回総会議案の本文6に「必ず総会で報告し」とあります。"
B-41,B,"執行委員長を除く各機関の長は、再任されることができるか？","できない。","1度だけならできる。","再任を妨げない。","細則に規定はない。",3,"機関における細則第3条に「各機関の長の任期は一期とし、再任を妨げない」とあります。"
B-42,B,"第17回総会議案で定義された「支出予算」とは何か？","支出された実績額の報告。","収入から支出を引いた残額。","支出される目的及び許容される支出額の上限を定めたもの。","予期せぬ事態に備えるための予算。",3,"第17回総会議案の6.3に明確に定義されています。"
B-43,B,"サークル代表者会議の議長団の構成として正しくないものはどれか？","議長1名","副議長1名","書記2名","執行委員会員1名",4,"サークルに関する細則第9条では、議長団は計4名で構成され、「最低２名の執行委員会員が補助につくものとする」とあり、執行委員は議長団の構成員ではなく補助役です。"
B-44,B,"学友会員の義務として、会則で定められていないものはどれか？","学友会費を納入すること。","会則の決定事項を遵守すること。","総会における決議事項を遵守すること。","学友会の行事に必ず参加すること。",4,"基本則第3条の2に義務が列挙されていますが、「行事への参加」は権利であって義務ではありません。"
B-45,B,"「学友会会則改正に関する議案」（第35回総会）で、サークルの正式名称について望ましくないとされた例はどれか？","活動目的に則していない名称","「～委員会」等紛らわしいもの","長すぎる名称","英語の名称",2,"第35回総会議案で改正されたサークルに関する細則第2条に明記されています。"
B-46,B,"第45回総会時点で、学友会の機関として置かれていなかった委員会はどれか？","会計委員会","サークル代表者会議","ネットワーク管理委員会","群青編集委員会",2,"第45回総会議案の基本則第16条のリストに「サークル代表者会議」は含まれていません。サークル代表者会議はサークルの代表者で構成される会議体であり、基本則上の「機関」とは位置づけが異なります。"
B-47,B,"耐久消費財の紛失が発覚してから総会で報告するまでの期間について、特例が認められるのはどのような場合か？","紛失の理由が明確な場合。","紛失した物品が高額でない場合。","総会が、発覚から3週間以内にある場合。","機関の長が多忙である場合。",3,"第42回総会議案の7-3のただし書きに「その総会が、発覚から3週間以内にある場合はその次の総会まででもよい」とあります。"
B-48,B,"総会で審議される予算に計上される「前年度仮決算報告」と、決算に計上される「本予算」。この違いを正しく説明しているのはどれか？","どちらも同じものを指す。","予算審議時は前期末の暫定決算を、決算審議時は確定した予算を示す。","予算審議時は前年度の予算を、決算審議時は今年度の予算を示す。","どちらも前年度の最終決算報告を指す。",2,"第17回総会議案の6と7の構成要素を比較することで違いが分かります。用語の正確な理解を問う問題です。"
B-49,B,"総会に関する細則の目的として、条文に書かれていることは何か？","会員の権利を守ること。","執行委員会の権限を定めること。","厳正かつ円滑に議事を運営すること。","予算の透明性を確保すること。",3,"総会に関する細則第1条に明記されています。"
B-50,B,"第17回総会議案で定義された「前年度仮決算報告」とは何か？","前年度会計年度末における一時的な決算報告","前年度の決算が確定した後の最終報告","会計監査が入る前の決算報告","総会で承認される前の決算報告案",1,"第17回総会議案の6.1に明確に定義されています。他の決算関連用語と区別できるかがポイントです。"
B-51,B,"「議長団の票は、議長委任状として扱われる」と定められている。これが意味することは何か？","議長団は投票権を持たない。","議長団の票は常に賛成票となる。","議長団の票は、決議の多数派の意見を後押しする形で使われる。","議長団は個人委任状を預かることができない。",3,"総会に関する細則第12条「議長委任状は、議長によって決議における多数意見側の票数に加算される」と組み合わせることで、この規定の意味が分かります。"
B-52,B,"第19回総会議案で失効した「サークル援助金配布方法に関する議案」が可決されたのは第何回総会か？","第7回総会","第9回総会","第12回総会","第16回総会",2,"第19回総会議案の本文10に「第9回総会で議決された…」と明記されています。"
B-53,B,"サークル代表者会議の議長団候補者がいない場合、誰が代行するか？","執行委員長","会計委員長","執行委員会の委員","総会で指名された者",3,"サークルに関する細則 第9条3項に「候補者がいない場合は執行委員会の委員が代行する」とあります。"
B-54,B,"承認を受けずに購入・修理した耐久消費財について、予備費からの執行が認められないのはなぜか？","金額が高額すぎるから。","手続き違反に対するペナルティとして。","総会の承認を得ていないから。","領収書がないから。",2,"第42回総会議案の4に「承認を受けずに購入・修理した耐久消費財については、リストへの登録のみとして予備費からの執行は行わない」とあり、これは手続きの正当性を担保するためのルール（ペナルティ）と解釈できます。"
B-55,B,"サークル代表者会議の代理人が、複数のサークルの代理人を兼任することはできるか？","できる。","できない。","議長の許可があればできる。","2つまでならできる。",2,"サークルに関する細則 第12条3項に「代理人は複数のサークルの代表者となることはできない」と明記されています。"
B-56,B,"第17回総会議案が過去の決算報告の修正を妨げないと明記しているのはなぜか？","会計ミスはいつでも訂正されるべきだから。","責任免除の規定が、過去の事実の訂正まで妨げるものではないことを明確にするため。","新しい会計基準を遡って適用するため。","不正の隠蔽を防ぐため。",2,"同議案の本文4にある責任免除の規定が、会計記録の正確性を担保するための「修正」という行為まで制限するものではない、という趣旨を明確にするための念押し規定です。"
B-7,B,"第12回総会議案によると、議案の「修正」を提出する際に記載が必要なのは「議案名」「提出者」と何か？","本文の修正事項","主旨","提出理由","修正による影響",1,"第12回総会議案の本文に「修正の場合には以下の一、二及び本文の修正事項を記載しなければならない」とあります。"
B-58,B,"総会の有効決議録はどのような形式で保管されなければならないか？","音声データ","冊子形式","文章形式","デジタル形式",3,"総会に関する細則 第23条に「文章形式で保管されなければならない」とあります。"
B-59,B,"執行委員長が、総会の審議順序を定める際に従わなければならない優先順位として、3番目に来るのは何か？","学友会全体に関する議案","学友会の予算及び決算に関する議案","細則改正に関する議案","サークルの承認及び取り消しに関する議案",4,"総会に関する細則 第19条に定められた3つの優先順位の最後がこれにあたります。"
B-60,B,"「第1回総会から第8回総会までの可決議案の取り扱いについて」の議案が可決されたのは第何回総会か？","第12回総会","第17回総会","第23回総会","第29回総会",3,"議案名の末尾に「（第23回総会）」と記載されています。"
B-61,B,"予備費を支出した際、直近の総会で報告する義務を負うのは誰か？","支出を承認した会計委員長","支出を行った執行委員長","予備費を使用した機関の長","会計委員会と執行委員会",4,"基本則第22条では「会計委員長が承認し執行委員長が支出する」「総会で報告しなければならない」とあり、報告義務者は明確に一人に定められていません。したがって、承認者と支出者の両者が連帯して報告責任を負うと解釈するのが妥当です。"
B-62,B,"第16回総会議案で、会計管理の記録保管期間は「少なくとも1年」と定められている。一方、総会議事録や委任状の保管期間は「6年」である。この違いは何を意味するか？","日常的な会計記録と、総会の公式記録とでは、法的な重要度が異なると考えられている。","会計記録はデジタル化が進んでいるため、保管期間が短い。","全ての記録は6年保管が原則だが、会計記録だけ例外である。","特に意味はなく、議案ごとにバラバラに定められただけである。",1,"総会という最高の意思決定機関の記録と、各機関の日常的な会計記録とでは、後世に残す価値や証明力としての重要性が異なると判断され、保管期間に差が設けられていると解釈できます。"
B-63,B,"サークル代表者会議で援助金が決定した後、議長は誰にその詳細を報告しなければならないか？","総会","執行委員会","会計委員会","全サークル",3,"サークルに関する細則 第17条に「議長は詳細を会計委員会に報告しなければならない」とあります。"
B-64,B,"「学友会会費に関する細則改正案」(第51回総会)で定められた、各年次の期間はいつからいつまでか？","6月1日から5月31日まで","入学日から1年間","4月1日から3月31日まで","前期と後期に分かれている",3,"第51回総会議案の本文に「各年次の期間は四月一日より三月三十一日までとする」とあります。"
B-65,B,"サークル代表者会議の議長団に、執行委員会員が「補助につく」とされている。この「補助」の役割として最も考えられるのは何か？","議決に参加し、票を投じること。","学友会執行部との連絡調整や、事務作業のサポート。","会議の司会進行を代行すること。","議長の決定に拒否権を発動すること。",2,"「補助」という言葉から、議決権などの権限は持たず、会議のスムーズな運営を助ける実務的な役割（連絡、資料作成、記録など）を担うと解釈するのが最も自然です。"
B-66,B,"耐久消費財の紛失報告が、発覚から3週間以内にある総会では、次の総会まで延期できる。この「3週間」の起算日はいつか？","紛失した日","紛失に気づいた日（発覚日）","総会の公示日","議案の提出締切日",2,"第42回総会議案の7-3に「発覚から3週間以内」と明記されています。"
B-67,B,"第21回総会議案「サークル代表者会議に関する補則」の施行タイミングはどう定められているか？","可決された次の年度から","可決された次の瞬間から","可決された次の総会から","執行委員会が告示した日から",2,"第21回総会議案の末尾に「本議案は可決された次の瞬間から施行される」とあります。"
B-68,B,"総会の終了時刻は誰が設定するか？","執行委員長","総会議長","出席者の多数決","前回の総会で決定する",2,"総会に関する細則 第6条に「議長はあらかじめ総会の終了時刻を設定しなければならない」とあります。"
B-69,B,"学友会員が休学申請を行う際、提示する休学願の控えは、どこで発行されるものか？","学友会","本学教務課","所属する学科の事務室","保健管理センター",2,"学友会員の権利における細則 第2条に「本学教務課に休学申請を行い、その際発行される休学願の控え」とあります。"
B-70,B,"第19回総会議案で、サークル援助金の申請のためにサークルが提出する資料として、正しくないものはどれか？","援助金希望項目","援助金希望項目に関する領収書","前年度部員名簿","次年度の予算案",4,"第19回総会議案の本文3に提出資料が列挙されていますが、「次年度の予算案」は含まれていません。"
B-71,B,"会計委員会の監査報告を元に、個々の公認サークルへの援助金支給額の議決を行うのはどこか？","総会","執行委員会","会計委員会","サークル代表者会議",4,"サークルに関する細則 第17条に「サークル代表者会議での議決をもって決定とする」とあります。"
B-72,B,"第55回総会で音楽協議会が解体された結果、会則の条文はどうなったか？","関連条文が「無効」と追記された。","関連条文が削除され、以降の条文が繰り上げられた。","関連条文はそのまま残された。","関連条文が「参考」として残された。",2,"第55回総会議案の議案内容に「第21条を無効として削除し、…第22条を第21条へと繰り上げる」とあります。"
B-73,B,"サークル代表者会議の議決は、どの程度の賛成で可決されるか？","出席サークル数の三分の二以上","出席サークル数の過半数","全公認サークル数の過半数","全公認・準公認サークル数の過半数",2,"サークルに関する細則 第11条に「出席サークル数の過半数で可決される」とあります。"
B-74,B,"学友会が所有する備品のうち、「耐久消費財」と見なされる条件として、議案に挙げられていないものはどれか？","特別費や予備費で購入された","想定耐用年数が1年以上","金額が比較的高額","海外製であること",4,"第42回総会議案の1-1に条件が列挙されていますが、「海外製であること」は含まれません。"
B-75,B,"執行委員会が、議案の提出締切日を公示する際に含めなければならない情報でないものはどれか？","議案の提出締切日","議案の提出場所","議案の受付時間","議案のフォーマット見本",4,"総会に関する細則 第17条に公示内容が列挙されていますが、「議案のフォーマット見本」は必須とされていません。"
B-76,B,"総会に関する細則（第36回総会）の施行年月日はいつか？","平成16年6月1日","平成19年5月24日","平成27年4月1日","平成29年12月1日",2,"総会に関する細則 第24条に「この細則は、平成十九年五月二十四日より施行する」とあります。"
B-77,B,"第42回総会の議案で、耐久消費財のリストの書き方として定められていない項目はどれか？","購入年度","物品の名称","購入金額","主な使用場所あるいは保管場所",3,"第42回総会議案の3にリストの項目が列挙されていますが、「購入金額」は必須項目として挙げられていません。"
B-78,B,"サークルが準公認を辞退した場合、その事実はどこで報告されるか？","学友会誌「群青」","サークル代表者会議","総会","学内の掲示板",3,"サークルに関する細則 第6条に「辞退する場合は総会でその旨を報告する」とあります。"
B-79,B,"総会の議事録の保存版を破棄できるのはどのような場合か？","6年の保管期間が過ぎた場合","執行委員会が不要と判断した場合","それに代わるものが認められるときのみ","いかなる場合も破棄できない",3,"第34回総会議案の本文に「保存版を破棄する際はそれに代わるものが認められるときのみとする」とあります。"
B-80,B,"学友会の機関のうち、その詳細が基本則第5章で定められている特別な機関はどれか？","執行委員会","会計委員会","調布祭実行委員会","ネットワーク管理委員会",2,"基本則 第16条2項に「各機関についての詳細は、会計委員会については第５章で…定める」とあります。"
B-81,B,"「使途不明金の発生した機関は、発生した金額と考えられる原因を会計委員長に報告しなければならない」というルールで、報告する内容に含まれていないのはどれか？","発生した金額","考えられる原因","改善策の提案","報告者の氏名",3,"第20回総会議案の本文2では「発生した金額と考えられる原因」の報告を義務付けていますが、「改善策の提案」は次の段階の話し合いで議論されます。"
B-82,B,"総会で審議される予算に計上される「収入予算」とは何か？","会計年度の実際の収入額","全ての収入項目に対する見積り","会費収入のみの見積り","前年度の収入実績",2,"第17回総会議案の6.2に「収入予算とは、本会の全ての収入項目に対する見積りである」と定義されています。"
B-83,B,"サークル代表者会議議長団の選出方法として正しいものはどれか？","総会で任命される","執行委員長が指名する","サークル代表者会議によって選出、任命される","立候補者による選挙で決まる",3,"サークルに関する細則 第9条に「サークル代表者会議によって選出、任命され」とあります。"
B-84,B,"学友会員が会員でいるための前提条件は何か？","日本国籍を有すること","20歳以上であること","本学の学士課程の学生であること","サークルに所属していること",3,"基本則 第3条に「本会の会員であるには本学の学士課程の学生であることを必要とする」とあります。"
B-85,B,"第19回総会議案によると、サークル援助金決定の最初のステップは何か？","サークルが会計委員会に資料を提出する。","サークルがまず自ら資金を集めて1年間活動する。","会計委員会が援助可能な項目の基準を示す。","サークル代表者会議で折衝係を選ぶ。",2,"第19回総会議案の本文1に「サークルはまず自ら活動資金を集めて1年間の活動を行なう」とあり、これが援助金申請の前提となっています。"
B-86,B,"第17回総会の議案補足で、失効することになった第16回総会の議案名は何ですか？","学友会決算報告の承認に関する決議","本会の予算及び決算の原則に関する決議","サークル援助金配布方法に関する議案","高額耐久消費財に関する議案",2,"第17回総会議案の補足に明記されています。"
B-87,B,"耐久消費財を破棄する際に費用がかかった場合、その費用は原則としてどこから支出されるか？","当該機関の予算から","予備費から","会計委員長のポケットマネーから","支出は認められない",2,"第42回総会議案の6に「原則として予備費より執行する」とあります。"
B-88,B,"会計資金の確認記録の保管義務を負うのは誰か？","会計委員長","執行委員長","手続きを行った担当者","全機関の長",3,"第16回総会議案の本文に「手続きを行なった担当者は、これを確認した記録を少なくとも1年間保管すること」とあります。"
B-89,B,"総会の有効決議録の公開について、正しい記述はどれか？","原則として公開されない","執行委員会の判断で公開される","学友会員の要求があった時は可能な限り速やかに公開しなければならない","年に一度、まとめて公開される",3,"総会に関する細則 第23条に明記されています。"
B-90,B,"サークルに関する細則第5条の2で定められた「準公認格下げ」の決定は、どこで行われるか？","執行委員会","会計委員会","サークル代表者会議","総会",4,"サークルに関する細則 第5条の2に「なお、この準公認格下げは総会で決する」とあります。"
B-91,B,"第1回総会から第7回総会までの可決議案のうち、失効の対象外とされた議案の記録・資料はどう扱われるか？","破棄する","非公開で保管する","保存し、要請があれば会員に提示しなければならない","要約して保管する",3,"第23回総会議案の本文のただし書きに明記されています。"
B-92,B,"サークル代表者会議の議長が罷免された後、必要ならば何をすることができるか？","罷免された議長の任期中の決定を全て自動的に無効とする。","罷免された議長の任期中の決定を無効とし再び議決を取り直すことができる。","罷免された議長を再任することができる。","執行委員会に会議の運営を委託する。",2,"第21回総会議案「議長の罷免」に「必要ならば…再び議決を取り直すことが出来る」とあります。"
B-93,B,"耐久消費財の購入・修理・廃棄で予備費から支出される金額の根拠となるものは何か？","担当者の申告","見積書","正式な領収書","ネット通販のスクリーンショット",3,"第42回総会議案の9に「正式な領収書のみを参考とする」とあります。"
B-94,B,"学友会費に関する細則（第58回総会改正）の改正日はいつか？","平成27年4月1日","平成29年6月1日","平成29年12月1日","平成30年6月1日",4,"学友会費に関する細則 第2条の附則に「平成三十年六月一日一部改正」とあります。"
B-95,B,"総会の場で議案を提出する際、書面に記載が必要な5つの項目のうち、「本文」の他に含まれるものはどれか？","議案名、提出者、主旨、提出理由","議案名、提出者、日付、連絡先","議案名、要約、背景、予算","議案名、提出者、審議時間、賛同者",1,"第12回総会議案の本文に「議案名」「提出者」「本文」「主旨」「提出理由」の5つが列挙されています。"
B-96,B,"第42回総会の議案の成立と同時に失効した議案が可決されたのは、第何回総会か？","第17回と第20回","第18回と第21回","第20回と第22回","第21回と第23回",3,"第42回総会議案の末尾に「第20会で可決された…」および「第22会で可決された…」とあります。"
B-97,B,"総会に関する細則で、委任状の有効期限はどのように定められているか？","発行から1年間","その委任状に記載のある総会に限り有効","次の定期総会まで有効","取り下げられるまで永久に有効",2,"総会に関する細則 第15条に明記されています。"
B-98,B,"総会で審議される決算に計上される7つの項目のうち、予算には計上されない項目はどれか？","本予算","前年度繰越額","総収入額","次年度繰越額",4,"第17回総会議案の6（予算）と7（決算）を比較すると、「次年度繰越額」は決算のみの項目であることがわかります。"
B-99,B,"執行委員会が会計委員会の管理する資金の運営状況を確認する頻度は、会計年度中に少なくとも何回か？","1回","2回","3回","4回",3,"第16回総会議案の本文に「同様に、執行委員会は定期的に会計委員会の管理する資金の運営状況を確認する。これらは会計年度中に少なくとも3回おこなう」とあります。"
B-100,B,"第57回総会の議案で改正された基本則第3条が施行されたのはいつか？","平成16年6月1日","平成29年6月1日","平成29年12月1日","可決と同時",3,"第57回総会議案の附則に「平成二十九年十二月一日一部改正」とあり、補足で効力発揮日も同日とされています。"
A-1,A,"以下のうち、総会の承認ではなく「各機関の長の承認」で任命される役職はどれか？","執行委員長","副執行委員長","会計委員長","総会議長",3,"基本則第18条で会計委員長は「執行委員長の指名に基づき、各機関の長の承認」と定められています。他の役職は総会の承認が必要です。役職ごとの任命プロセスの違いを問う問題です。"
